Consti_Number,Constituency,state,Turnout,Winner Candidate,Winner Party,Winner  Alliance,Winner Votes,Winner Vote %,Runner Up Candidate,Runner Up Party,Runner Up Alliance,Runner Up  Votes,Runner Up Vote %,Margin
24,Kota,Rajasthan,71.26%,Om Birla,BJP,NDA,"7,50,496",50.03%,Prahlad Gunjal,INC,INDIA,"7,08,522",47.23%,"41,974"
14,Kottayam,Kerala,65.61%,K. Francis George,KEC,UDF,"3,64,631",43.60%,Thomas Chazhikadan,KC(M),LDF,"2,77,365",33.17%,"87,266"
5,Kozhikode,Kerala,75.52%,M. K. Raghavan,INC,UDF,"5,20,421",47.74%,Elamaram Kareem,CPI(M),LDF,"3,74,245",34.33%,"1,46,176"
9,Krishnagiri,Tamil Nadu,71.50%,K. Gopinath,INC,INDIA,"4,92,883",42.27%,V. Jayaprakash,AIADMK,AIADMK+,"3,00,397",25.76%,"1,92,486"
12,Krishnanagar,West Bengal,80.65%,Mahua Moitra,AITC,AITC,"6,28,789",44.10%,Amrita Roy,BJP,NDA,"5,72,084",40.13%,"56,705"
18,Kurnoolu,Andhra Pradesh,76.80%,Bastipati Nagaraju Panchalingala,TDP,NDA,"6,58,914",49.51%,B. Y. Ramaiah,YSRCP,No Alliance,"5,47,616",41.15%,"1,11,298"
2,Kurukshetra,Haryana,67.01% ,Naveen Jindal,BJP,NDA,"5,42,175",44.96%,Sushil Gupta,AAP,INDIA,"5,13,154",42.55%,"29,021"
65,Kushi Nagar,Uttar Pradesh,57.57%,Vijay Kumar Dubey,BJP,NDA,"5,16,345",47.79%,Ajay Pratap Singh,SP,INDIA,"4,34,555",40.22%,"81,790"
1,Ladakh,Ladakh,71.82%,Mohmad Haneefa,Independent,Independent,"65,629",48.15%,Tsering Namgyal,INC,INDIA,"37,397",27.59%,"27,862"
12,Lakhimpur,Assam,76.42%,Pradan Baruah,BJP,NDA,"6,63,122",54.75%,Uday Shankar Hazarika,INC,INDIA,"4,61,865",38.13%,"2,01,257"
1,Lakshadweep,Lakshadweep,84.16%,Muhammed Hamdulla Sayeed,INC,INDIA,"25,726",52.29%,Mohammed Faizal Padippura,NCP(SP),INDIA,"23,079",46.91%,"2,647"
68,Lalganj,Uttar Pradesh,54.38%,Daroga Saroj,SP,INDIA,"4,39,959",43.85%,Neelam Sonkar,BJP,NDA,"3,24,936",32.38%,"1,15,023"
41,Latur,Maharashtra,62.59%,Dr. Shivajirao Kalge,INC,INDIA,"6,09,021",49.15%,Sudhakar Tukaram Shrangare,BJP,NDA,"5,47,140",44.16%,"61,881"
12,Lohardaga,Jharkhand,66.45% ,Sukhdeo Bhagat,INC,INDIA,"4,83,038",49.95%,Sameer Oraon,BJP,NDA,"3,43,900",35.56%,"1,39,138"
35,Lucknow,Uttar Pradesh,52.28%,Rajnath Singh,BJP,NDA,"6,12,709",53.59%,Ravidas Mehrotra,SP,INDIA,"4,77,550",42.00%,"1,35,159"
7,Ludhiana,Punjab,60.12%,Amrinder Singh Raja Warring,INC,INDIA,"3,22,224",30.42%,Ravneet Singh Bittu,BJP,NDA,"3,01,282",28.45%,"20,942"
74,Machhlishahr,Uttar Pradesh,54.49%,Priya Saroj,SP,INDIA,"4,51,292",42.57%,B. P. Saroj,BJP,NDA,"4,15,442",39.19%,"35,850"
11,Machilipatnam,Andhra Pradesh,84.05%,Vallabhaneni Balasouri,JSP,NDA,"7,24,439",55.22%,Simhadri Chandrasekhar Rao,YSRCP,No Alliance,"5,01,260",38.21%,"2,23,179"
43,Madha,Maharashtra,63.65%,Dhairyasheel Mohite Patil,NCP(SP),INDIA,"6,22,213",48.86%,Ranjit Naik-Nimbalkar,BJP,NDA,"5,01,376",39.37%,"1,20,837"
13,Madhepura,Bihar,58.29%,Dinesh Chandra Yadav,JD(U),NDA,"6,40,649",52.96%,Da Kumar Chandrareep,RJD,INDIA,"4,66,115",38.53%,"1,74,534"
6,Madhubani,Bihar,53.04%,Ashok Kumar Yadav,BJP,NDA,"5,53,428",53.85%,Mohammad Ali Ashraf Fatmi,RJD,INDIA,"4,24,747",39.07%,"1,51,945"
32,Madurai,Tamil Nadu,62.04%,Su. Venkatesan,CPI(M),INDIA,"4,30,323",43.60%,Raama Sreenivasan,BJP,NDA,"2,20,914",22.38%,"2,09,409"
16,Mahabubabad,Telangana,71.85%,Balram Naik,INC,INDIA,"6,12,774",55.27%,Kavitha Maloth,BRS,Others,"2,63,609",23.77%,"3,49,165"
11,Maharajganj,Bihar,71.85%,D. K. Aruna,BJP,NDA,"5,10,747",41.66%,Challa Vamshi Chand Reddy,INC,INDIA,"5,06,247",41.29%,"4,500"
19,Maharajganj,Uttar Pradesh,52.27%,Janardan Singh,BJP,NDA,"5,29,533",52.22%,Aakash Kumar Singh,INC,INDIA,"4,26,882",42.09%,"1,02,651"
63,Mahasamund,Chhattisgarh,60.31%,Pankaj Chaudhary,BJP,NDA,"5,91,310",48.85%,Virendra Chaudhary,INC,INDIA,"5,55,859",45.92%,"35,451"
9,Mahbubnagar,Telangana,75.02% ,Rupkumari Choudhary,BJP,NDA,"7,03,659",53.06%,Tamradhwaj Sahu,INC,INDIA,"5,58,203",42.09%,"1,45,456"
4,Mahesana,Gujarat,59.86%,Haribhai Patel,BJP,NDA,"6,86,406",63.74%,Ramji Thakor (Palvi),INC,INDIA,"3,58,360",33.28%,"3,28,046"
21,Mainpuri,Uttar Pradesh,58.73%,Dimple Yadav,SP,INDIA,"5,98,526",56.79%,Jayveer Singh,BJP,NDA,"3,76,887",35.76%,"2,21,639"
6,Malappuram,Kerala,72.95%,E. T. Mohammed Basheer,IUML,UDF,"6,44,006",59.35%,V. Vaseef,CPI(M),LDF,"3,43,888",31.69%,"3,00,118"
8,Maldaha Dakshin,West Bengal,76.69%,Isha Khan Choudhury,INC,SDA,"5,72,395",41.79%,Sreerupa Mitra Chaudhury,BJP,NDA,"4,44,027",32.42%,"1,28,368"
7,Maldaha Uttar,West Bengal,76.03%,Khagen Murmu,BJP,NDA,"5,27,023",37.18%,Prasun Banerjee,AITC,AITC,"4,49,315",31.70%,"77,708"
7,Malkajgiri,Telangana,50.78%,Etela Rajender,BJP,NDA,"9,91,042",51.25%,Patnam Sunitha Mahender Reddy,INC,INDIA,"5,99,567",31.00%,"3,91,475"
2,Mandi,Himachal Pradesh,73.15%,Kangana Ranaut,BJP,NDA,"5,37,022",52.87,Vikramaditya Singh,INC,INDIA,"4,62,267",45.51,"74,755"
14,Mandla,Madhya Pradesh,72.84%,Faggan Singh Kulaste,BJP,NDA,"7,51,375",48.93%,Omkar Singh Markam,INC,INDIA,"6,47,529",42.17%,"1,03,846"
23,Mandsour,Madhya Pradesh,75.27%,Sudheer Gupta,BJP,NDA,"9,45,761",65.98%,Dilip Singh Gurjar,INC,INDIA,"4,45,106",31.05%,"5,00,655"
20,Mandya,Karnataka,81.67%,H.D. Kumaraswamy,JD(S),NDA,"8,51,881",58.34%,Venkataramane Gowda,INC,INDIA,"5,67,261",38.85%,"2,84,620"
17,Mathura,Uttar Pradesh,49.41%,Hema Malini,BJP,NDA,"5,10,064",53.29%,Mukesh Dhangar,INC,INDIA,"2,16,657",22.64%,"2,93,407"
20,Mathurapur,West Bengal,82.02%,Bapi Halder,AITC,AITC,"7,55,731",50.52%,Ashok Purkait,BJP,NDA,"5,54,674",37.08%,"2,01,057"
33,Maval,Maharashtra,54.87%,Shrirang Barne,SHS,NDA,"6,92,832",48.81%,Sanjog Waghere Patil,SS(UBT),INDIA,"5,96,217",42.00%,"96,615"
16,Mavelikkara,Kerala,65.95%,Kodikunnil Suresh,INC,UDF,"3,69,516",41.29%,C. A. Arun Kumar,CPI,LDF,"3,58,648",40.07%,"10,868"
28,Mayiladuthurai,Tamil Nadu,70.09%,Sudha Ramakrishnan,INC,INDIA,"5,18,459",47.67%,P. Babu,AIADMK,AIADMK+,"2,47,276",22.73%,"2,71,183"
5,Mayurbhanj,Odisha,75.79%,Naba Charan Majhi,BJP,NDA,"5,85,971",49.91%,Sudam Marndi,BJD,No Alliance,"3,66,637",31.23%,"2,19,334"
6,Medak,Telangana,75.09%,Raghunandan Rao,BJP,NDA,"4,71,217",33.99%,Neelam Madhu,INC,INDIA,"4,32,078",31.17%,"39,139"
34,Medinipur,West Bengal,81.56%,June Malia,AITC,AITC,"7,02,192",47.40%,Agnimitra Paul,BJP,NDA,"6,75,001",45.56%,"27,191"
10,Meerut,Uttar Pradesh,58.94%,Arun Govil,BJP,NDA,"5,46,469",46.21%,Sunita Verma,SP,INDIA,"5,35,884",45.32%,"10,585"
79,Mirzapur,Uttar Pradesh,57.92%,Anupriya Patel,AD(S),NDA,"4,71,631",42.67%,Ramesh Chand Bind,SP,INDIA,"4,33,821",39.25%,"37,810"
32,Misrikh,Uttar Pradesh,55.89%,Ashok Kumar Rawat,BJP,NDA,"4,75,016",45.15%,Sangita Rajwanshi,SP,INDIA,"4,41,610",41.98%,"33,406"
1,Mizoram,Mizoram,56.87%,Richard Vanlalhmangaiha,ZPM,Others,"2,08,552",42.45%,K. Vanlalvena,MNF,Others,"1,40,264",28.55%,"68,288"
34,Mohanlalganj,Uttar Pradesh,62.88%,R. K. Chaudhary,SP,INDIA,"6,67,869",48.49%,Kaushal Kishore,BJP,NDA,"5,97,577",43.48%,"70,292"
6,Moradabad,Uttar Pradesh,62.18%,Ruchi Veera,SP,INDIA,"6,37,363",49.67%,Kunwar Sarvesh Kumar Singh,BJP,NDA,"5,31,601",41.43%,"1,05,762"
1,Morena,Madhya Pradesh,58.97%,Shivmangal Singh Tomar,BJP,NDA,"5,15,477",43.41%,Neetu Satyapal Singh Sikarwar,INC,INDIA,"4,62,947",38.99%,"52,530"
26,Mumbai North,Maharashtra,57.02%,Piyush Goyal,BJP,NDA,"6,80,146",65.68%,Bhushan Patil,INC,INDIA,"3,22,538",31.15%,"3,57,608"
29,Mumbai North Central,Maharashtra,51.98%,Varsha Gaikwad,INC,INDIA,"4,45,545",48.93%,Ujjwal Nikam,BJP,NDA,"4,29,031",47.12%,"16,514"
28,Mumbai North East,Maharashtra,56.37%,Sanjay Dina Patil,SS(UBT),INDIA,"4,50,937",48.67%,Mihir Kotecha,BJP,NDA,"4,21,076",45.45%,"29,861"
27,Mumbai North West,Maharashtra,54.84%,Ravindra Waikar,SHS,NDA,"4,52,644",47.40%,Amol Kirtikar,SS(UBT),INDIA,"4,52,596",47.39%,48
31,Mumbai South,Maharashtra,50.06%,Arvind Sawant,SS(UBT),INDIA,"3,95,655",51.18%,Yamini Jadhav,SHS,NDA,"3,42,982",44.36%,"52,673"
30,Mumbai South Central,Maharashtra,53.60%,Anil Desai,SS(UBT),INDIA,"3,95,138",49.73%,Rahul Shewale,SHS,NDA,"3,41,754",43.01%,"53,384"
28,Munger,Bihar,55.55%,Lalan Singh,JD(U),NDA,"5,50,146",48.30%,Kumari Anita,RJD,INDIA,"4,69,276",41.20%,"80,870"
11,Murshidabad,West Bengal,81.52%,Abu Taher Khan,AITC,AITC,"6,82,442",44.27%,Md. Salim,CPI(M),SDA,"5,18,227",33.62%,"1,64,215"
3,Muzaffarnagar,Uttar Pradesh,59.13%,Harendra Singh Malik,SP,INDIA,"4,70,721",43.64%,Sanjeev Balyan,BJP,NDA,"4,46,049",41.35%,"24,672"
15,Muzaffarpur,Bihar,59.47%,Raj Bhushan Nishad,BJP,NDA,"6,19,749",55.71%,Ajay Nishad,INC,INDIA,"3,84,822",34.59%,"2,34,927"
21,Mysore,Karnataka,70.62%,Yaduveer Wadiyar,BJP,NDA,"7,95,503",53.59%,M Lakshman,INC,INDIA,"6,56,241",44.21%,"1,39,262"
12,Nabarangpur,Odisha,82.16%,Balabhadra Majhi,BJP,NDA,"4,81,396",38.74%,Pradeep Majhi,BJD,No Alliance,"3,93,860",31.70%,"87,536"
1,Nagaland,Nagaland,57.72%,S. Supongmeren Jamir,INC,INDIA,"4,01,951",52.83%,Chumben Murry,NDPP,NDA,"3,50,967",46.13%,"50,984"
9,Nagaon,Assam,84.97%,Pradyut Bordoloi,INC,INDIA,"7,88,850",50.89%,Suresh Borah,BJP,NDA,"5,76,619",37.20%,"2,12,331"
29,Nagapattinam,Tamil Nadu,71.94%,V. Selvaraj,CPI,INDIA,"4,65,044",47.79%,G. Surjith Sankar,AIADMK,AIADMK+,"2,56,087",26.32%,"2,08,957"
12,Nagarkurnool,Telangana,69.46%,Mallu Ravi,INC,INDIA,"4,65,072",38.14%,Pothuganti Bharath Prasad,BJP,NDA,"3,70,658",30.40%,"94,414"
14,Nagaur,Rajasthan,57.23%,Hanuman Beniwal,RLP,INDIA,"5,96,955",48.20%,Jyoti Mirdha,BJP,NDA,"5,54,730",44.79%,"42,225"
5,Nagina,Uttar Pradesh,60.75%,Chandrashekhar Azad Ravan,ASP(KR),Others,"5,12,552",51.19%,Om Kumar,BJP,NDA,"3,59,751",36.06%,"1,51,473"
10,Nagpur,Maharashtra,54.32%,Nitin Gadkari,BJP,NDA,"6,55,027",54.07%,Vikas Thakare,INC,INDIA,"5,17,424",42.72%,"1,37,603"
4,Nainital,Uttarakhand,62.47%,Ajay Bhatt,BJP,NDA,"7,72,671",61.03,Prakash Joshi,INC,INDIA,"4,38,123",34.61,"3,34,548"
29,Nalanda,Bihar,49.78%,Kaushalendra Kumar,JD(U),NDA,"5,59,422",48.88%,Sandeep Saurav,CPI(ML)L,INDIA,"3,90,308",34.11%,"1,69,114"
13,Nalgonda,Telangana,74.02%,Kunduru Raghuveer Reddy,INC,INDIA,"7,84,337",60.50%,Shanampudi Saidireddy,BJP,NDA,"2,24,432",17.31%,"5,59,905"
16,Namakkal,Tamil Nadu,78.21%,V. S. Matheswaran[N 2],DMK,INDIA,"4,62,036",40.31%,S. Tamil Mani,AIADMK,AIADMK+,"4,32,924",37.77%,"29,112"
16,Nanded,Maharashtra,60.94%,Vasantrao Balwantrao Chavan,INC,INDIA,"5,28,894",46.88%,Prataprao Govindrao Chikhalikar,BJP,NDA,"4,69,452",41.61%,"59,442"
1,Nandurbar,Maharashtra,70.68%,Adv. Gowaal K Padavi,INC,INDIA,"7,45,998",53.53%,Heena Gavit,BJP,NDA,"5,86,878",42.11%,"1,59,120"
17,Nandyal,Andhra Pradesh,80.61%,Byreddy Shabari,TDP,NDA,"7,01,131",49.92%,Pocha Brahmananda Reddy,YSRCP,No Alliance,"5,89,156",41.95%,"1,11,975"
9,Narsapuram,Andhra Pradesh,82.59%,Bhupathi Raju Srinivasa Varma,BJP,NDA,"7,07,343",57.46%,Guduri Umabala,YSRCP,No Alliance,"4,30,541",34.98%,"2,76,802"
14,Narsaraopet,Andhra Pradesh,85.65%,Lavu Sri Krishna Devarayalu,TDP,NDA,"8,07,996",53.88%,Poluboina Anilkumar Yadav,YSRCP,No Alliance,"6,48,267",43.23%,"1,59,729"
21,Nashik,Maharashtra,60.75%,Rajabhau Waje,SS(UBT),INDIA,"6,16,729",49.85%,Hemant Godse,SHS,NDA,"4,54,728",36.75%,"1,62,001"
25,Navsari,Gujarat,59.66%,C. R. Patil,BJP,NDA,"10,31,065",77.05%,Naishadh Desai,INC,INDIA,"2,57,514",19.24%,"7,73,551"
39,Nawada,Bihar,43.17%,Vivek Thakur,BJP,NDA,"4,10,608",47.20%,Shrawan Kumar,RJD,INDIA,"3,42,938",39.42%,"67,670"
22,Nellore,Andhra Pradesh,79.05%,Vemireddy Prabhakar Reddy,TDP,NDA,"7,66,202",55.70%,V. Vijaysai Reddy,YSRCP,No Alliance,"5,20,300",37.82%,"2,45,902"
4,New Delhi,NCT OF Delhi,55.43%,Bansuri Swaraj,BJP,NDA,"4,53,185",53.48%,Somnath Bharti,AAP,INDIA,"3,74,815",44.23%,"78,370"
19,Nilgiris,Tamil Nadu,70.95%,A. Raja,DMK,INDIA,"4,73,212",46.44%,L. Murugan,BJP,NDA,"2,32,627",22.83%,"2,40,585"
4,Nizamabad,Telangana,71.92%,Dharmapuri Arvind,BJP,NDA,"5,92,318",48.02%,T. Jeevan Reddy,INC,INDIA,"4,83,077",39.16%,"1,09,241"
2,North East Delhi,Goa,62.89%,Manoj Tiwari,BJP,NDA,"8,24,451",53.10%,Kanhaiya Kumar,INC,INDIA,"6,85,673",44.16%,"1,38,778"
1,North Goa,NCT OF Delhi,77.69%,Shripad Yesso Naik,BJP,NDA,"2,57,326",56.43,Ramakant Khalap,INC,INDIA,"1,41,311",30.99,"1,16,015"
5,North West Delhi,NCT OF Delhi,57.85%,Yogendra Chandolia,BJP,NDA,"8,66,483",58.26%,Udit Raj,INC,INDIA,"5,75,634",38.71%,"2,90,849"
16,Ongole,Andhra Pradesh,87.06%,Magunta Sreenivasulu Reddy,TDP,NDA,"7,01,894",49.35%,Chevireddy Bhaskar Reddy,YSRCP,No Alliance,"6,51,695",45.82%,"50,199"
40,Osmanabad,Maharashtra,63.88%,Omprakash Rajenimbalkar,SS(UBT),INDIA,"7,48,752",58.45%,Archana Ranajagjitsinha Patil,NCP,NDA,"4,18,906",32.70%,"3,29,846"
2,Outer Manipur,Manipur,76.84%,Alfred Kan-Ngam Arthur,INC,INDIA,"3,84,954",48.32,Kachui Timothy Zimik,NPF,NDA,"2,99,536",37.6,"85,418"
8,Palakkad,Kerala,73.57%,V. K. Sreekandan,INC,UDF,"4,21,169",40.66%,A. Vijayaraghavan,CPI(M),LDF,"3,45,886",33.39%,"75,283"
13,Palamau,Jharkhand,61.27% ,Vishnu Dayal Ram,BJP,NDA,"7,70,362",55.39%,Mamta Bhuiyan,RJD,INDIA,"4,81,555",34.63%,"2,88,807"
22,Palghar,Maharashtra,63.91%,Hemant Vishnu Savara,BJP,NDA,"6,01,244",43.69%,Bharti Kamdi,SS(UBT),INDIA,"4,17,938",30.37%,"1,83,306"
15,Pali,Rajasthan,57.19%,P. P. Chaudhary,BJP,NDA,"7,57,389",55.94%,Sangeeta Beniwal,INC,INDIA,"5,12,038",37.82%,"2,45,351"
18,Panchmahal,Gujarat,58.85%,Rajpalsinh Mahendrasinh Jadhav,BJP,NDA,"7,94,579",70.22%,Gulabsinh Chaudhan,INC,INDIA,"2,85,237",25.21%,"5,09,342"
17,Parbhani,Maharashtra,62.26%,Sanjay Haribhau Jadhav,SS(UBT),INDIA,"6,01,343",45.17%,Mahadev Jankar,RSPS,NDA,"4,67,282",35.10%,"1,34,061"
2,Paschim Champaran,Bihar,61.62%,Sanjay Jaiswal,BJP,NDA,"5,80,421",53.43%,Madan Mohan Tiwari,INC,INDIA,"4,43,853",40.86%,"1,36,568"
3,Patan,Gujarat,58.56%,Bharatsinhji Dabhi,BJP,NDA,"5,91,947",49.61%,Chandanji Thakor,INC,INDIA,"5,60,071",46.94%,"31,876"
17,Pathanamthitta,Kerala,63.37%,Anto Antony,INC,UDF,"3,67,623",39.98%,Thomas Isaac,CPI(M),LDF,"3,01,504",32.79%,"66,119"
13,Patiala,Punjab,63.63%,Dharamvir Gandhi,INC,INDIA,"3,05,616",26.54%,Balbir Singh,AAP,INDIA,"2,90,785",25.25%,"14,831"
31,Patliputra,Bihar,59.27%,Misha Bharti,RJD,INDIA,"6,13,283",49.86%,Ram Kripal Yadav,BJP,NDA,"5,28,109",42.93%,"85,174"
30,Patna Sahib,Bihar,46.85%,Ravi Shankar Prasad,BJP,NDA,"5,88,270",54.70%,Anshul Avijit,INC,INDIA,"4,34,424",40.39%,"1,53,846"
2,Peddapalle,Telangana,67.87%,Gaddam Vamsi Krishna,INC,INDIA,"4,75,587",43.42%,Gomasa Srinivas,BJP,NDA,"3,44,223",31.43%,"1,31,364"
25,Perambalur,Tamil Nadu,77.43%,Arun Nehru,DMK,INDIA,"6,03,209",53.42%,N. D. Chandramohan,AIADMK,AIADMK+,"2,14,102",18.96%,"3,89,107"
51,Phulpur,Uttar Pradesh,48.91%,Praveen Patel,BJP,NDA,"4,52,600",44.60%,Amarnath Maurya,SP,INDIA,"4,48,268",44.17%,"4,332"
26,Pilibhit,Uttar Pradesh,63.11%,Jitin Prasada,BJP,NDA,"6,07,158",52.30%,Bhagwat Sharan Gangwar,SP,INDIA,"4,42,223",38.09%,"1,64,935"
21,Pollachi,Tamil Nadu,70.41%,Eswarasamy,DMK,INDIA,"5,33,377",47.37%,A. Karthikeyan,AIADMK,AIADMK+,"2,81,335",24.98%,"2,52,042"
7,Ponnani,Kerala,69.34%,M. P. Abdussamad Samadani,IUML,UDF,"5,62,516",54.81%,K. S. Hamza,CPI(M),LDF,"3,26,756",31.84%,"2,35,760"
11,Porbandar,Gujarat,51.83%,Mansukh Mandaviya,BJP,NDA,"6,33,118",68.15%,Lalitbhai Vasoya,INC,INDIA,"2,49,758",26.89%,"3,83,360"
39,Pratapgarh,Uttar Pradesh,51.45%,S. P. Singh Patel,SP,INDIA,"4,41,932",46.65%,Sangam Lal Gupta,BJP,NDA,"3,75,726",39.66%,"66,206"
1,Puducherry,Puducherry,78.90%,V. Vaithilingam,INC,INDIA,"4,26,005",52.73%,A. Namassivayam,BJP,NDA,"2,89,489",35.83%,"1,36,516"
34,Pune,Maharashtra,53.54%,Murlidhar Mohol,BJP,NDA,"5,84,728",52.94%,Ravindra Hemraj Dhangekar,INC,INDIA,"4,61,690",41.80%,"1,23,038"
17,Puri,Odisha,75.43%,Sambit Patra,BJP,NDA,"6,29,330",52.58%,Arup Mohan Patnaik,BJD,No Alliance,"5,24,621",43.83%,"1,04,709"
12,Purnia,Bihar,63.08%,Pappu Yadav,Independent,Others,"5,67,556",47.46%,Santosh Kumar,JD(U),NDA,"5,43,709",45.47%,"23,847"
35,Purulia,West Bengal,78.39%,Jyotirmay Singh Mahato,BJP,NDA,"5,78,489",40.34%,Santiram Mahato,AITC,AITC,"5,61,410",39.15%,"17,079"
3,Purvi Champaran,Bihar,59.68%,Radha Mohan Singh,BJP,NDA,"5,80,421",50.50%,Rajesh Kumar,VIP,INDIA,"4,43,853",42.28%,"88,287"
36,Rae Bareli,Uttar Pradesh,58.12%,Rahul Gandhi,INC,INDIA,"6,87,649",66.17%,Dinesh Pratap Singh,BJP,NDA,"2,97,619",28.64%,"3,90,030"
6,Raichur,Karnataka,64.66%,G Kumar Naik,INC,INDIA,"6,70,966",51.63%,Raja Amareshwara Naik,BJP,NDA,"5,91,185",45.49%,"79,781"
32,Raigad,Maharashtra,60.51%,Sunil Tatkare,NCP,NDA,"5,08,352",50.17%,Anant Geete,SS(UBT),INDIA,"4,25,568",42.00%,"82,784"
5,Raiganj,West Bengal,76.18%,Kartick Chandra Paul,BJP,NDA,"5,60,897",40.99%,Krishna Kalyani,AITC,AITC,"4,92,700",36.00%,"68,197"
2,Raigarh,Chhattisgarh,78.85%,Radheshyam Rathiya,BJP,NDA,"8,08,275",55.63%,Menka Devi Singh,INC,INDIA,"5,67,884",39.08%,"2,40,391"
8,Raipur,Chhattisgarh,66.82%,Brijmohan Agrawal,BJP,NDA,"10,50,351",66.19%,Vikas Upadhyay,INC,INDIA,"4,75,066",29.94%,"5,75,285"
8,Rajahmundry,Andhra Pradesh,80.93%,Daggubati Purandeswari,BJP,NDA,"7,26,515",54.82%,Guduri Srinivas,YSRCP,No Alliance,"4,87,376",36.77%,"2,39,139"
24,Rajampet,Andhra Pradesh,79.09%,P. V. Midhun Reddy,YSRCP,No Alliance,"6,44,844",48.38%,Kiran Kumar Reddy,BJP,NDA,"5,68,773",42.67%,"76,071"
20,Rajgarh,Madhya Pradesh,76.04%,Rodmal Nagar,BJP,NDA,"7,58,743",53.10%,Digvijaya Singh,INC,INDIA,"6,12,654",42.87%,"1,46,089"
10,Rajkot,Gujarat,59.69%,Parshottam Rupala,BJP,NDA,"8,57,984",67.37%,Paresh Dhanani,INC,INDIA,"3,73,724",29.35%,"4,84,260"
1,Rajmahal,Jharkhand,70.78% ,Vijay Kumar Hansdak,JMM,INDIA,"6,13,371",50.35%,Tala Marandi,BJP,NDA,"4,35,107",35.72%,"1,78,264"
6,Rajnandgaon,Chhattisgarh,77.42%,Santosh Pandey,BJP,NDA,"7,12,057",49.25%,Bhupesh Baghel,INC,INDIA,"6,67,646",46.18%,"44,411"
22,Rajsamand,Rajasthan,58.39%,Mahima Mewar,BJP,NDA,"7,81,203",64.41%,Damodar Gurjar,INC,INDIA,"3,88,980",32.06%,"3,92,223"
35,Ramanathapuram,Tamil Nadu,68.19%,K. Navas Kani,IUML,INDIA,"5,09,664",45.92%,O. Panneerselvam,IND,NDA,"3,42,882",30.89%,"1,66,782"
7,Rampur,Uttar Pradesh,55.85%,Mohibbullah Nadvi,SP,INDIA,"4,81,503",49.74%,Ghanshyam Singh Lodhi,BJP,NDA,"3,94,069",40.71%,"87,434"
9,Ramtek,Maharashtra,61.01%,Shyamkumar Daulat Barve,INC,INDIA,"6,13,025",48.94%,Raju Devnath Parwe,SHS,NDA,"5,36,257",42.81%,"76,768"
13,Ranaghat,West Bengal,81.87%,Jagannath Sarkar,BJP,NDA,"7,82,396",50.78%,Mukut Mani Adhikari,AITC,AITC,"5,95,497",38.65%,"1,86,899"
8,Ranchi,Jharkhand,65.36% ,Sanjay Seth,BJP,NDA,"6,64,732",45.91%,Yashashwini Sahay,INC,INDIA,"5,44,220",37.59%,"1,20,512"
24,Ratlam,Madhya Pradesh,72.94%,Anita Nagarsingh Chouhan,BJP,NDA,"7,95,863",51.93%,Kantilal Bhuria,INC,INDIA,"5,88,631",38.41%,"2,07,232"
46,Ratnagiri,Maharashtra,62.52%,Narayan Rane,BJP,NDA,"4,48,514",49.07%,Vinayak Raut,SS(UBT),INDIA,"4,00,656",43.83%,"47,858"
4,Raver,Maharashtra,64.28%,Raksha Khadse,BJP,NDA,"6,30,879",53.84%,Shriram Patil,NCP(SP),INDIA,"3,58,696",30.61%,"2,72,183"
10,Rewa,Madhya Pradesh,49.43%,Janardan Mishra,BJP,NDA,"4,77,459",52%,Neelam Abhay Mishra,INC,INDIA,"2,84,085",30.94%,"1,93,374"
80,Robertsganj,Uttar Pradesh,56.78%,Chhotelal Kharwar,SP,INDIA,"4,65,848",46.14%,Rinki Kol,AD(S),NDA,"3,36,614",33.34%,"1,29,234"
7,Rohtak,Haryana,65.68% ,Deepender Singh Hooda,INC,INDIA,"7,83,578",62.76%,Arvind Kumar Sharma,BJP,NDA,"4,38,280",35.11%,"3,45,298"
5,Sabarkantha,Gujarat,63.56%,Shobhnaben Mahendrasinh Baraiya,BJP,NDA,"6,77,318",53.36%,Tushar Chaudhary,INC,INDIA,"5,21,636",41.09%,"1,55,682"
5,Sagar,Madhya Pradesh,65.75%,Lata Wankhede,BJP,NDA,"7,87,979",68.49%,Chandra Bhusan Singh Bundela,INC,INDIA,"3,16,757",27.53%,"4,71,222"
1,Saharanpur,Uttar Pradesh,66.14%,Imran Masood,INC,INDIA,"5,47,967",44.57%,Raghav Lakhanpal,BJP,NDA,"4,83,425",39.32%,"64,542"
15,Salem,Tamil Nadu,78.16%,T. M. Selvaganapathi,DMK,INDIA,"5,66,085",43.38%,P. Vignesh,AIADMK,AIADMK+,"4,95,728",37.99%,"70,357"
71,Salempur,Uttar Pradesh,51.38%,Ramashankar Rajbhar,SP,INDIA,"4,05,472",44.20%,Ravindra Kushawaha,BJP,NDA,"4,01,899",43.81%,"3,573"
23,Samastipur,Bihar,60.11%,Shambhavi Choudhary,LJP(RV),NDA,"5,79,786",52.97%,Sunny Hazari,INC,INDIA,"3,92,535",35.86%,"1,87,251"
3,Sambalpur,Odisha,79.50%,Dharmendra Pradhan,BJP,NDA,"5,92,162",49.48%,Pranab Prakash Das,BJD,No Alliance,"4,72,326",39.47%,"1,19,836"
8,Sambhal,Uttar Pradesh,62.91%,Zia ur Rahman Barq,SP,INDIA,"5,71,161",47.80%,Parmeshwar Lal Saini,BJP,NDA,"4,49,667",37.63%,"1,21,494"
